{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'NUE', 'date': '2016-05-11', 'current assets': 6006149000, 'current liabilities': 1550130000, 'total assets': 14395104000, 'shares outstanding': 317928650, 'preferred outstanding': -1, 'total shareholder equity': 7426468000, 'net income': 104461000, 'cash end': 2278488000, 'cash beg': 1939469000, 'net sales': 3715576000}
{'symbols': 'NUE', 'date': '2016-08-10', 'current assets': 6538498000, 'current liabilities': 1936108000, 'total assets': 14924583000, 'shares outstanding': 318355665, 'preferred outstanding': -1, 'total shareholder equity': 7573763000, 'net income': 362797000, 'cash end': 1781150000, 'cash beg': 1939469000, 'net sales': 4245772000}
{'symbols': 'NUE', 'date': '2016-11-09', 'current assets': 6700422000, 'current liabilities': 1898487000, 'total assets': 15113679000, 'shares outstanding': 318485158, 'preferred outstanding': -1, 'total shareholder equity': 7727246000, 'net income': 657281000, 'cash end': 1704707000, 'cash beg': 1939469000, 'net sales': 4290236000}
{'symbols': 'NUE', 'date': '2017-02-28', 'current assets': 6506393000, 'current liabilities': 2389966000, 'total assets': 15223518000, 'shares outstanding': 318848316, 'preferred outstanding': -1, 'total shareholder equity': 7879865000, 'net income': 900416000, 'cash end': 2045961000, 'cash beg': 1939469000, 'net sales': 16208122000}
{'symbols': 'NUE', 'date': '2017-05-10', 'current assets': 6878193000, 'current liabilities': 2837796000, 'total assets': 15875460000, 'shares outstanding': 319051856, 'preferred outstanding': -1, 'total shareholder equity': 8134023000, 'net income': 377648000, 'cash end': 1657759000, 'cash beg': 2045961000, 'net sales': 4815179000}
{'symbols': 'NUE', 'date': '2017-08-09', 'current assets': 7182692000, 'current liabilities': 3325306000, 'total assets': 16112725000, 'shares outstanding': 319425944, 'preferred outstanding': -1, 'total shareholder equity': 8377065000, 'net income': 719372000, 'cash end': 1511353000, 'cash beg': 2045961000, 'net sales': 5174769000}
{'symbols': 'NUE', 'date': '2017-11-08', 'current assets': 7500647000, 'current liabilities': 3555466000, 'total assets': 16503834000, 'shares outstanding': 317916674, 'preferred outstanding': -1, 'total shareholder equity': 8505385000, 'net income': 985477000, 'cash end': 1575944000, 'cash beg': 2045961000, 'net sales': 5170117000}
{'symbols': 'NUE', 'date': '2018-02-28', 'current assets': 6824420000, 'current liabilities': 2824764000, 'total assets': 15841258000, 'shares outstanding': 317936751, 'preferred outstanding': -1, 'total shareholder equity': 8739036000, 'net income': 1380571000, 'cash end': 949104000, 'cash beg': 2045961000, 'net sales': 20252393000}
{'symbols': 'NUE', 'date': '2018-05-09', 'current assets': 7079216000, 'current liabilities': 2844581000, 'total assets': 16121246000, 'shares outstanding': 318096634, 'preferred outstanding': -1, 'total shareholder equity': 8976027000, 'net income': 380112000, 'cash end': 760254000, 'cash beg': 949104000, 'net sales': 5568419000}
{'symbols': 'NUE', 'date': '2018-08-08', 'current assets': 8401235000, 'current liabilities': 2750329000, 'total assets': 17451692000, 'shares outstanding': 316343488, 'preferred outstanding': -1, 'total shareholder equity': 9373407000, 'net income': 1093727000, 'cash end': 1486453000, 'cash beg': 949104000, 'net sales': 6460774000}
{'symbols': 'NUE', 'date': '2018-11-07', 'current assets': 8844251000, 'current liabilities': 2807695000, 'total assets': 17962893000, 'shares outstanding': 313932540, 'preferred outstanding': -1, 'total shareholder equity': 9792137000, 'net income': 1800014000, 'cash end': 1932155000, 'cash beg': 949104000, 'net sales': 6742202000}
{'symbols': 'NUE', 'date': '2019-02-28', 'current assets': 8636265000, 'current liabilities': 2806300000, 'total assets': 17920588000, 'shares outstanding': 305381583, 'preferred outstanding': -1, 'total shareholder equity': 9792078000, 'net income': 2481084000, 'cash end': 1398886000, 'cash beg': 949104000, 'net sales': 25067279000}
{'symbols': 'NUE', 'date': '2019-05-08', 'current assets': 8650343000, 'current liabilities': 2568015000, 'total assets': 18086698000, 'shares outstanding': 304785686, 'preferred outstanding': -1, 'total shareholder equity': 10114191000, 'net income': 530793000, 'cash end': 1550807000, 'cash beg': 1398886000, 'net sales': 6096624000}
{'symbols': 'NWPX', 'date': '2016-03-04', 'current assets': 115279000, 'current liabilities': 21570000, 'total assets': 259380000, 'shares outstanding': 9573289, 'preferred outstanding': 0, 'total shareholder equity': 217560000, 'net income': 940000, 'cash end': 10309000, 'cash beg': 527000, 'net sales': 236608000}
{'symbols': 'NWPX', 'date': '2016-05-05', 'current assets': 107054000, 'current liabilities': 23364000, 'total assets': 249210000, 'shares outstanding': 9573371, 'preferred outstanding': 0, 'total shareholder equity': 207180000, 'net income': 4434000, 'cash end': 9402000, 'cash beg': 10309000, 'net sales': 33928000}
{'symbols': 'NWPX', 'date': '2016-08-03', 'current assets': 107413000, 'current liabilities': 20560000, 'total assets': 240781000, 'shares outstanding': 9596335, 'preferred outstanding': 0, 'total shareholder equity': 201688000, 'net income': -4893000, 'cash end': 9065000, 'cash beg': 10309000, 'net sales': 42061000}
{'symbols': 'NWPX', 'date': '2016-11-02', 'current assets': 108467000, 'current liabilities': 21769000, 'total assets': 240269000, 'shares outstanding': 9601011, 'preferred outstanding': 0, 'total shareholder equity': 203051000, 'net income': 156000, 'cash end': 11805000, 'cash beg': 10309000, 'net sales': 41088000}
{'symbols': 'NWPX', 'date': '2017-03-09', 'current assets': 112180000, 'current liabilities': 18555000, 'total assets': 241555000, 'shares outstanding': 9604811, 'preferred outstanding': 0, 'total shareholder equity': 209213000, 'net income': 447000, 'cash end': 21829000, 'cash beg': 10309000, 'net sales': 156256000}
{'symbols': 'NWPX', 'date': '2017-05-03', 'current assets': 103212000, 'current liabilities': 11995000, 'total assets': 231114000, 'shares outstanding': 9604811, 'preferred outstanding': 0, 'total shareholder equity': 205687000, 'net income': -2498000, 'cash end': 20807000, 'cash beg': 21829000, 'net sales': 29666000}
{'symbols': 'NWPX', 'date': '2017-08-03', 'current assets': 105310000, 'current liabilities': 16572000, 'total assets': 232515000, 'shares outstanding': 9619755, 'preferred outstanding': 0, 'total shareholder equity': 204169000, 'net income': -541000, 'cash end': 17528000, 'cash beg': 21829000, 'net sales': 28692000}
{'symbols': 'NWPX', 'date': '2017-11-01', 'current assets': 136291000, 'current liabilities': 12021000, 'total assets': 225925000, 'shares outstanding': 9619755, 'preferred outstanding': 0, 'total shareholder equity': 202442000, 'net income': -8377000, 'cash end': 5303000, 'cash beg': 21829000, 'net sales': 38804000}
{'symbols': 'NWPX', 'date': '2018-03-16', 'current assets': 140755000, 'current liabilities': 17001000, 'total assets': 230324000, 'shares outstanding': 9723883, 'preferred outstanding': 0, 'total shareholder equity': 200264000, 'net income': -278000, 'cash end': 43646000, 'cash beg': 21829000, 'net sales': 132780000}
{'symbols': 'NWPX', 'date': '2018-05-03', 'current assets': 131886000, 'current liabilities': 11117000, 'total assets': 219727000, 'shares outstanding': 9723883, 'preferred outstanding': 0, 'total shareholder equity': 196267000, 'net income': -1951000, 'cash end': 39991000, 'cash beg': 43646000, 'net sales': 33365000}
{'symbols': 'NWPX', 'date': '2018-08-03', 'current assets': 130199000, 'current liabilities': 11165000, 'total assets': 213929000, 'shares outstanding': 9735055, 'preferred outstanding': 0, 'total shareholder equity': 190828000, 'net income': -5686000, 'cash end': 41887000, 'cash beg': 43646000, 'net sales': 28785000}
{'symbols': 'NWPX', 'date': '2018-11-09', 'current assets': 139724000, 'current liabilities': 26586000, 'total assets': 257224000, 'shares outstanding': 9735055, 'preferred outstanding': 0, 'total shareholder equity': 218636000, 'net income': 20164, 'cash end': 1547000, 'cash beg': 43646000, 'net sales': 52455000}
{'symbols': 'NWPX', 'date': '2019-03-15', 'current assets': 159513000, 'current liabilities': 31492000, 'total assets': 271350000, 'shares outstanding': 9735055, 'preferred outstanding': 0, 'total shareholder equity': 218590000, 'net income': 20312000, 'cash end': 6677000, 'cash beg': 43646000, 'net sales': 172149000}
{'symbols': 'NWPX', 'date': '2019-05-10', 'current assets': 147522000, 'current liabilities': 28970000, 'total assets': 266525000, 'shares outstanding': 9735055, 'preferred outstanding': 0, 'total shareholder equity': 220788000, 'net income': 2165000, 'cash end': 3843000, 'cash beg': 6677000, 'net sales': 62643000}
{'symbols': 'OCC', 'date': '2016-01-28', 'current assets': 29147426, 'current liabilities': 5643152, 'total assets': 45028818, 'shares outstanding': 7059548, 'preferred outstanding': 0, 'total shareholder equity': 26630607, 'net income': -4297445, 'cash end': 1083072, 'cash beg': 1089507, 'net sales': 73568738}
{'symbols': 'OCC', 'date': '2016-03-14', 'current assets': 26655000, 'current liabilities': 4843623, 'total assets': 42159685, 'shares outstanding': 7052763, 'preferred outstanding': 0, 'total shareholder equity': 25088245, 'net income': -1767193, 'cash end': 538695, 'cash beg': 1083072, 'net sales': 14047890}
{'symbols': 'OCC', 'date': '2016-06-07', 'current assets': 26974304, 'current liabilities': 6187958, 'total assets': 42194689, 'shares outstanding': 7094072, 'preferred outstanding': 0, 'total shareholder equity': 23587173, 'net income': -983122, 'cash end': 660678, 'cash beg': 1083072, 'net sales': 16340153}
{'symbols': 'OCC', 'date': '2016-09-13', 'current assets': 26285484, 'current liabilities': 4852932, 'total assets': 41113071, 'shares outstanding': 7098878, 'preferred outstanding': 0, 'total shareholder equity': 23913034, 'net income': 188163, 'cash end': 1772817, 'cash beg': 1083072, 'net sales': 16915135}
{'symbols': 'OCC', 'date': '2016-12-20', 'current assets': 26321883, 'current liabilities': 4126109, 'total assets': 40665788, 'shares outstanding': 7081034, 'preferred outstanding': 0, 'total shareholder equity': 24764989, 'net income': -1800994, 'cash end': 1879064, 'cash beg': 1083072, 'net sales': 64616001}
{'symbols': 'OCC', 'date': '2017-03-08', 'current assets': 26316845, 'current liabilities': 4576896, 'total assets': 40116272, 'shares outstanding': 7363851, 'preferred outstanding': 0, 'total shareholder equity': 24271269, 'net income': -615767, 'cash end': 1245681, 'cash beg': 1879064, 'net sales': 14606252}
{'symbols': 'OCC', 'date': '2017-06-13', 'current assets': 28431024, 'current liabilities': 6157345, 'total assets': 41987968, 'shares outstanding': 7365036, 'preferred outstanding': 0, 'total shareholder equity': 24229785, 'net income': -239082, 'cash end': 797027, 'cash beg': 1879064, 'net sales': 15847473}
{'symbols': 'OCC', 'date': '2017-09-12', 'current assets': 28695229, 'current liabilities': 5910419, 'total assets': 42089323, 'shares outstanding': 7334016, 'preferred outstanding': 0, 'total shareholder equity': 24164629, 'net income': -295160, 'cash end': 529264, 'cash beg': 1879064, 'net sales': 16432243}
{'symbols': 'OCC', 'date': '2017-12-20', 'current assets': 27103378, 'current liabilities': 4196877, 'total assets': 40139180, 'shares outstanding': 7305988, 'preferred outstanding': 0, 'total shareholder equity': 23689522, 'net income': -1738771, 'cash end': 891169, 'cash beg': 1879064, 'net sales': 64092848}
{'symbols': 'OCC', 'date': '2018-03-13', 'current assets': 29935162, 'current liabilities': 6973672, 'total assets': 42611340, 'shares outstanding': 7654247, 'preferred outstanding': 0, 'total shareholder equity': 23257242, 'net income': -410135, 'cash end': 528949, 'cash beg': 891169, 'net sales': 17551040}
{'symbols': 'OCC', 'date': '2018-06-11', 'current assets': 40322281, 'current liabilities': 14381552, 'total assets': 53008152, 'shares outstanding': 7696068, 'preferred outstanding': 0, 'total shareholder equity': 25207989, 'net income': 13908650, 'cash end': 278381, 'cash beg': 891169, 'net sales': 26887689}
{'symbols': 'OCC', 'date': '2018-09-11', 'current assets': 33498643, 'current liabilities': 7414388, 'total assets': 45812442, 'shares outstanding': 7694640, 'preferred outstanding': 0, 'total shareholder equity': 26299532, 'net income': 1419083, 'cash end': 1037128, 'cash beg': 891169, 'net sales': 23116584}
{'symbols': 'OCC', 'date': '2018-12-19', 'current assets': 31047030, 'current liabilities': 7027843, 'total assets': 43098460, 'shares outstanding': 7694187, 'preferred outstanding': 0, 'total shareholder equity': 26810837, 'net income': 1068753, 'cash end': 177413, 'cash beg': 891169, 'net sales': 87828590}
{'symbols': 'OCC', 'date': '2019-03-12', 'current assets': 30273233, 'current liabilities': 7711378, 'total assets': 42167038, 'shares outstanding': 7436907, 'preferred outstanding': 0, 'total shareholder equity': 23494996, 'net income': 218000, 'cash end': 418071, 'cash beg': 177413, 'net sales': 16750668}
{'symbols': 'OCC', 'date': '2019-06-11', 'current assets': 32754137, 'current liabilities': 10192333, 'total assets': 44340979, 'shares outstanding': 7460535, 'preferred outstanding': 0, 'total shareholder equity': 22904740, 'net income': -3927445, 'cash end': 310667, 'cash beg': 177413, 'net sales': 18957175}
{'symbols': 'OLN', 'date': '2016-03-01', 'current assets': 1933400000, 'current liabilities': 1147700000, 'total assets': 9321800000, 'shares outstanding': 165113906, 'preferred outstanding': -1, 'total shareholder equity': 2418800000, 'net income': -1400000, 'cash end': 392000000, 'cash beg': 256800000, 'net sales': 2854400000}
{'symbols': 'OLN', 'date': '2016-05-03', 'current assets': 1877400000, 'current liabilities': 1049599999, 'total assets': 9116900000, 'shares outstanding': 165150271, 'preferred outstanding': -1, 'total shareholder equity': 2372800000, 'net income': -37900000, 'cash end': 315600000, 'cash beg': 392000000, 'net sales': 1348200000}
{'symbols': 'OLN', 'date': '2016-08-02', 'current assets': 1562900000, 'current liabilities': 918500000, 'total assets': 8909300000, 'shares outstanding': 165164132, 'preferred outstanding': -1, 'total shareholder equity': 2331000000, 'net income': -38900000, 'cash end': 66599999, 'cash beg': 392000000, 'net sales': 1364000000}
{'symbols': 'OLN', 'date': '2016-11-02', 'current assets': 1553200000, 'current liabilities': 894800000, 'total assets': 8792800000, 'shares outstanding': 165272408, 'preferred outstanding': -1, 'total shareholder equity': 2330700000, 'net income': -21400000, 'cash end': 127000000, 'cash beg': 392000000, 'net sales': 1452700000}
{'symbols': 'OLN', 'date': '2017-02-28', 'current assets': 1546200000, 'current liabilities': 922600000, 'total assets': 8762600000, 'shares outstanding': 165430330, 'preferred outstanding': -1, 'total shareholder equity': 2273000000, 'net income': -3900000, 'cash end': 184500000, 'cash beg': 392000000, 'net sales': 1385700000}
{'symbols': 'OLN', 'date': '2017-05-03', 'current assets': 1669700000, 'current liabilities': 985400000, 'total assets': 8813200000, 'shares outstanding': 165890561, 'preferred outstanding': -1, 'total shareholder equity': 2271600000, 'net income': 13400000, 'cash end': 168500000, 'cash beg': 184500000, 'net sales': 1567100000}
{'symbols': 'OLN', 'date': '2017-08-01', 'current assets': 1691000000, 'current liabilities': 1006400000, 'total assets': 8794300000, 'shares outstanding': 166258140, 'preferred outstanding': -1, 'total shareholder equity': 2258600000, 'net income': 7500000, 'cash end': 184500000, 'cash beg': 184500000, 'net sales': 1526500000}
{'symbols': 'OLN', 'date': '2017-10-31', 'current assets': 1717900000, 'current liabilities': 999300000, 'total assets': 9366500000, 'shares outstanding': 166446950, 'preferred outstanding': -1, 'total shareholder equity': 2298500000, 'net income': 60200000, 'cash end': 255900000, 'cash beg': 184500000, 'net sales': 1554900000}
{'symbols': 'OLN', 'date': '2018-02-26', 'current assets': 1699200000, 'current liabilities': 954300000, 'total assets': 9218300000, 'shares outstanding': 167165736, 'preferred outstanding': -1, 'total shareholder equity': 2753700000, 'net income': 549500000, 'cash end': 218400000, 'cash beg': 184500000, 'net sales': 1619900000}
{'symbols': 'OLN', 'date': '2018-05-02', 'current assets': 1699000000, 'current liabilities': 971000000, 'total assets': 9160200000, 'shares outstanding': 167212695, 'preferred outstanding': -1, 'total shareholder equity': 2763100000, 'net income': 20900000, 'cash end': 109100000, 'cash beg': 218400000, 'net sales': 1710300000}
{'symbols': 'OLN', 'date': '2018-08-01', 'current assets': 1763200000, 'current liabilities': 982200000, 'total assets': 9137800000, 'shares outstanding': 167000370, 'preferred outstanding': -1, 'total shareholder equity': 2763100000, 'net income': 79500000, 'cash end': 144200000, 'cash beg': 218400000, 'net sales': 1728400000}
{'symbols': 'OLN', 'date': '2018-10-30', 'current assets': 1938300000, 'current liabilities': 1073700000, 'total assets': 9227300000, 'shares outstanding': 166835332, 'preferred outstanding': -1, 'total shareholder equity': 2922900000, 'net income': 274600000, 'cash end': 156700000, 'cash beg': 218400000, 'net sales': 1872400000}
{'symbols': 'OLN', 'date': '2019-02-25', 'current assets': 1707400000, 'current liabilities': 1118300000, 'total assets': 8997400000, 'shares outstanding': 164877488, 'preferred outstanding': -1, 'total shareholder equity': 2832200000, 'net income': 327900000, 'cash end': 178800000, 'cash beg': 218400000, 'net sales': 1635000000}
{'symbols': 'OLN', 'date': '2019-05-02', 'current assets': 1684500000, 'current liabilities': 1139900000, 'total assets': 9169900000, 'shares outstanding': 164859571, 'preferred outstanding': -1, 'total shareholder equity': 2837600000, 'net income': 41700000, 'cash end': 105700000, 'cash beg': 178800000, 'net sales': 1553400000}
{'symbols': 'OMN', 'date': '2016-01-25', 'current assets': 250900000, 'current liabilities': 112500000, 'total assets': 687200000, 'shares outstanding': 46886086, 'preferred outstanding': -1, 'total shareholder equity': 109100000, 'net income': -17800000, 'cash end': 44900000, 'cash beg': 99500000, 'net sales': 200000000}
{'symbols': 'OMN', 'date': '2016-04-06', 'current assets': 246700000, 'current liabilities': 99400000, 'total assets': 677600000, 'shares outstanding': 45024666, 'preferred outstanding': 0, 'total shareholder equity': 114800000, 'net income': -1100000, 'cash end': 43500000, 'cash beg': 43500000, 'net sales': 175300000}
{'symbols': 'OMN', 'date': '2016-06-29', 'current assets': 270300000, 'current liabilities': 109900000, 'total assets': 700000000, 'shares outstanding': 45015462, 'preferred outstanding': 0, 'total shareholder equity': 125600000, 'net income': 6100000, 'cash end': 60600000, 'cash beg': 60600000, 'net sales': 202000000}
{'symbols': 'OMN', 'date': '2016-09-22', 'current assets': 431200000, 'current liabilities': 265600000, 'total assets': 862300000, 'shares outstanding': 45126563, 'preferred outstanding': 0, 'total shareholder equity': 130400000, 'net income': 10800000, 'cash end': 70300000, 'cash beg': 70300000, 'net sales': 195600000}
{'symbols': 'OMN', 'date': '2017-02-01', 'current assets': 273900000, 'current liabilities': 113300000, 'total assets': 693200000, 'shares outstanding': 44935050, 'preferred outstanding': -1, 'total shareholder equity': 109800000, 'net income': -400000, 'cash end': 78000000, 'cash beg': 44900000, 'net sales': 759900000}
{'symbols': 'OMN', 'date': '2017-03-29', 'current assets': 277000000, 'current liabilities': 114900000, 'total assets': 688900000, 'shares outstanding': 44934800, 'preferred outstanding': 0, 'total shareholder equity': 116100000, 'net income': 3600000, 'cash end': 70400000, 'cash beg': 70400000, 'net sales': 174600000}
{'symbols': 'OMN', 'date': '2017-06-28', 'current assets': 280800000, 'current liabilities': 123900000, 'total assets': 696000000, 'shares outstanding': 44911493, 'preferred outstanding': 0, 'total shareholder equity': 115900000, 'net income': -2800000, 'cash end': 68600000, 'cash beg': 68600000, 'net sales': 221300000}
{'symbols': 'OMN', 'date': '2017-09-28', 'current assets': 273800000, 'current liabilities': 115100000, 'total assets': 690900000, 'shares outstanding': 44867178, 'preferred outstanding': 0, 'total shareholder equity': 126000000, 'net income': 5100000, 'cash end': 74600000, 'cash beg': 74600000, 'net sales': 200900000}
{'symbols': 'OMN', 'date': '2018-02-02', 'current assets': 276000000, 'current liabilities': 116600000, 'total assets': 612800000, 'shares outstanding': 44935050, 'preferred outstanding': -1, 'total shareholder equity': 38200000, 'net income': -87800000, 'cash end': 88000000, 'cash beg': 72000000, 'net sales': 783100000}
{'symbols': 'OMN', 'date': '2018-03-28', 'current assets': 236200000, 'current liabilities': 116100000, 'total assets': 574600000, 'shares outstanding': 44801591, 'preferred outstanding': 0, 'total shareholder equity': 46500000, 'net income': 7300000, 'cash end': 36100000, 'cash beg': 36100000, 'net sales': 178700000}
{'symbols': 'OMN', 'date': '2018-06-28', 'current assets': 250200000, 'current liabilities': 120400000, 'total assets': 579700000, 'shares outstanding': 44872118, 'preferred outstanding': 0, 'total shareholder equity': 51000000, 'net income': 15700000, 'cash end': 52900000, 'cash beg': 88000000, 'net sales': 206300000}
{'symbols': 'OMN', 'date': '2018-09-26', 'current assets': 252800000, 'current liabilities': 122300000, 'total assets': 569300000, 'shares outstanding': 44878732, 'preferred outstanding': 0, 'total shareholder equity': 45400000, 'net income': 13700000, 'cash end': 66200000, 'cash beg': 88000000, 'net sales': 193600000}
{'symbols': 'OMN', 'date': '2019-01-31', 'current assets': 253000000, 'current liabilities': 133800000, 'total assets': 589200000, 'shares outstanding': 44846069, 'preferred outstanding': -1, 'total shareholder equity': 57600000, 'net income': 20700000, 'cash end': 54100000, 'cash beg': 88000000, 'net sales': 769800000}
{'symbols': 'OMN', 'date': '2019-03-27', 'current assets': 243700000, 'current liabilities': 131100000, 'total assets': 581000000, 'shares outstanding': 44844819, 'preferred outstanding': 0, 'total shareholder equity': 57000000, 'net income': -4600000, 'cash end': 34100000, 'cash beg': 54100000, 'net sales': 168900000}
{'symbols': 'OMN', 'date': '2019-07-03', 'current assets': 248400000, 'current liabilities': 131500000, 'total assets': 583900000, 'shares outstanding': 44842246, 'preferred outstanding': 0, 'total shareholder equity': 59700000, 'net income': 1000000, 'cash end': 33700000, 'cash beg': 54100000, 'net sales': 205700000}
{'symbols': 'ORN', 'date': '2016-03-15', 'current assets': 193117000, 'current liabilities': 118295000, 'total assets': 465500000, 'shares outstanding': 27292347, 'preferred outstanding': -1, 'total shareholder equity': 227714000, 'net income': -8060000, 'cash end': 1345000, 'cash beg': 38893000, 'net sales': 466498000}
{'symbols': 'ORN', 'date': '2016-05-06', 'current assets': 185685000, 'current liabilities': 112107000, 'total assets': 452279000, 'shares outstanding': 27301351, 'preferred outstanding': -1, 'total shareholder equity': 226165000, 'net income': 372000, 'cash end': 1579000, 'cash beg': 1345000, 'net sales': 129623000}
{'symbols': 'ORN', 'date': '2016-08-05', 'current assets': 175825000, 'current liabilities': 107444000, 'total assets': 443334000, 'shares outstanding': 27680643, 'preferred outstanding': -1, 'total shareholder equity': 225911000, 'net income': -234000, 'cash end': 1512000, 'cash beg': 1345000, 'net sales': 140301000}
{'symbols': 'ORN', 'date': '2016-11-08', 'current assets': 203759000, 'current liabilities': 127719000, 'total assets': 468207000, 'shares outstanding': 27680643, 'preferred outstanding': -1, 'total shareholder equity': 231461000, 'net income': 2723000, 'cash end': 3146000, 'cash beg': 1345000, 'net sales': 164017000}
{'symbols': 'ORN', 'date': '2017-03-24', 'current assets': 195108000, 'current liabilities': 117520000, 'total assets': 447676000, 'shares outstanding': 27791476, 'preferred outstanding': -1, 'total shareholder equity': 226204000, 'net income': -3620000, 'cash end': 305000, 'cash beg': 1345000, 'net sales': 578236000}
{'symbols': 'ORN', 'date': '2017-05-05', 'current assets': 181163000, 'current liabilities': 105574000, 'total assets': 431438000, 'shares outstanding': 27791476, 'preferred outstanding': -1, 'total shareholder equity': 226248000, 'net income': -512000, 'cash end': 1550000, 'cash beg': 305000, 'net sales': 138757000}
{'symbols': 'ORN', 'date': '2017-08-03', 'current assets': 178920000, 'current liabilities': 108275000, 'total assets': 426472000, 'shares outstanding': 28203490, 'preferred outstanding': -1, 'total shareholder equity': 225043000, 'net income': 335000, 'cash end': 920000, 'cash beg': 305000, 'net sales': 137420000}
{'symbols': 'ORN', 'date': '2017-11-09', 'current assets': 183613000, 'current liabilities': 123645000, 'total assets': 426706000, 'shares outstanding': 28199558, 'preferred outstanding': -1, 'total shareholder equity': 220683000, 'net income': -9138000, 'cash end': 2659000, 'cash beg': 305000, 'net sales': 140162000}
{'symbols': 'ORN', 'date': '2018-03-13', 'current assets': 191789000, 'current liabilities': 121992000, 'total assets': 433285000, 'shares outstanding': 28288284, 'preferred outstanding': -1, 'total shareholder equity': 231266000, 'net income': 400000, 'cash end': 9086000, 'cash beg': 305000, 'net sales': 578553000}
{'symbols': 'ORN', 'date': '2018-05-04', 'current assets': 179316000, 'current liabilities': 108079000, 'total assets': 422433000, 'shares outstanding': 28309937, 'preferred outstanding': -1, 'total shareholder equity': 236500000, 'net income': 4101000, 'cash end': 9201000, 'cash beg': 9086000, 'net sales': 136843000}
{'symbols': 'ORN', 'date': '2018-08-03', 'current assets': 187237000, 'current liabilities': 115061000, 'total assets': 432269000, 'shares outstanding': 28891297, 'preferred outstanding': -1, 'total shareholder equity': 240126000, 'net income': 6350000, 'cash end': 6281000, 'cash beg': 9086000, 'net sales': 159767000}
{'symbols': 'ORN', 'date': '2018-11-02', 'current assets': 183908000, 'current liabilities': 115954000, 'total assets': 424748000, 'shares outstanding': 28966619, 'preferred outstanding': -1, 'total shareholder equity': 235882000, 'net income': -1028000, 'cash end': 2594000, 'cash beg': 9086000, 'net sales': 125073000}
{'symbols': 'ORN', 'date': '2019-03-27', 'current assets': 137056000, 'current liabilities': 86306000, 'total assets': 312870000, 'shares outstanding': 28899412, 'preferred outstanding': -1, 'total shareholder equity': 141585000, 'net income': -94422000, 'cash end': 8684000, 'cash beg': 9086000, 'net sales': 520894000}
{'symbols': 'ORN', 'date': '2019-05-09', 'current assets': 146049000, 'current liabilities': 104682000, 'total assets': 340791000, 'shares outstanding': 29070639, 'preferred outstanding': -1, 'total shareholder equity': 134076000, 'net income': -7924000, 'cash end': 2625000, 'cash beg': 8684000, 'net sales': 143105000}
{'symbols': 'PATK', 'date': '2016-03-14', 'current assets': 139738000, 'current liabilities': 57926000, 'total assets': 386049000, 'shares outstanding': 15219984, 'preferred outstanding': -1, 'total shareholder equity': 128597000, 'net income': 42219000000, 'cash end': 87000, 'cash beg': 123000, 'net sales': 920333000}
{'symbols': 'PATK', 'date': '2016-05-05', 'current assets': 181818000, 'current liabilities': 82048000, 'total assets': 454268000, 'shares outstanding': 15284245, 'preferred outstanding': -1, 'total shareholder equity': 139511000, 'net income': 12033000, 'cash end': 10659000, 'cash beg': 87000, 'net sales': 278637000}
{'symbols': 'PATK', 'date': '2016-08-04', 'current assets': 197988000, 'current liabilities': 87148000, 'total assets': 496519000, 'shares outstanding': 15325434, 'preferred outstanding': -1, 'total shareholder equity': 157063000, 'net income': 28736000, 'cash end': 35000, 'cash beg': 87000, 'net sales': 315163000}
{'symbols': 'PATK', 'date': '2016-11-03', 'current assets': 198187000, 'current liabilities': 96916000, 'total assets': 534065000, 'shares outstanding': 15333993, 'preferred outstanding': -1, 'total shareholder equity': 170803000, 'net income': 40761000, 'cash end': 1477000, 'cash beg': 87000, 'net sales': 304151000}
{'symbols': 'PATK', 'date': '2017-02-28', 'current assets': 172769000, 'current liabilities': 86093000, 'total assets': 534950000, 'shares outstanding': 15379586, 'preferred outstanding': -1, 'total shareholder equity': 185448000, 'net income': 55577000, 'cash end': 6449000, 'cash beg': 87000, 'net sales': 1221887000}
{'symbols': 'PATK', 'date': '2017-05-04', 'current assets': 237185000, 'current liabilities': 103390000, 'total assets': 602726000, 'shares outstanding': 16764036, 'preferred outstanding': -1, 'total shareholder equity': 295662000, 'net income': 17467000, 'cash end': 10919000, 'cash beg': 6449000, 'net sales': 345427000}
{'symbols': 'PATK', 'date': '2017-08-03', 'current assets': 251192000, 'current liabilities': 109173000, 'total assets': 689331000, 'shares outstanding': 16824672, 'preferred outstanding': -1, 'total shareholder equity': 320221000, 'net income': 38727000, 'cash end': 11606000, 'cash beg': 6449000, 'net sales': 407145000}
{'symbols': 'PATK', 'date': '2017-11-02', 'current assets': 271324000, 'current liabilities': 121579000, 'total assets': 726261000, 'shares outstanding': 16821878, 'preferred outstanding': -1, 'total shareholder equity': 340776000, 'net income': 56672000, 'cash end': 6371000, 'cash beg': 6449000, 'net sales': 407511000}
{'symbols': 'PATK', 'date': '2018-02-28', 'current assets': 273953000, 'current liabilities': 136425000, 'total assets': 866644000, 'shares outstanding': 25471135, 'preferred outstanding': -1, 'total shareholder equity': 370685000, 'net income': 85718000, 'cash end': 2767000, 'cash beg': 6449000, 'net sales': 1635653000}
